id,number,org
2137,190060480212,MUI
1001,40013400900,MUI
179,,MUI
1140,,MUI
2727,9080008740917,MUI
2213,260064150213,MUI
2406,,MUI
2781,80087140218,MUI
2726,80042661206,MUI
3512,200070911114,MUI
2438,,MUI
3305,310077980716,MUI
1335,240055420610,MUI
1153,,MUI
2139,190053880210,MUI
1795,,MUI
2399,,MUI
3430,90010610899,MUI
2504,,MUI
2424,,MUI
2417,,MUI
675,,MUI
1029,40052491009,MUI
831,15010001450907,MUI
2082,190055930810,MUI
724,,MUI
829,10067451213,MUI
1783,,MUI
2144,190084160817,MUI
2749,80015780601,MUI
2735,80032201004,MUI
2410,,MUI
1797,,MUI
1254,60072500515,MUI
1653,40082410417,MUI
2439,,MUI
2140,190057011210,MUI
827,15010027291017,MUI
222,,MUI
491,0,MUI
1174,,MUI
2505,,MUI
852,120017110901,MUI
833,15010002670609,MUI
633,,MUI
644,,MUI
422,0,MUI
2118,7190038500217,MUI
691,,MUI
673,,MUI
3299,310057760311,MUI
896,60010310699,MUI
3065,220073590815,MUI
1312,60022781002,MUI
878,10011101099,MUI
662,,MUI
3260,,MUI
2725,80058020411,MUI
637,,MUI
3536,200058010411,MUI
834,10041970906,MUI
2423,,MUI
1308,60046291207,MUI
1118,,MUI
3251,,MUI
2897,230069850814,MUI
2782,80043590307,MUI
1718,,MUI
2218,260021960902,MUI
3309,310058520611,MUI
671,,MUI
999,40082650517,MUI
1307,60075380116,MUI
994,40046970208,MUI
3274,310068050214,MUI
914,60064250213,MUI
3570,200023121102,MUI
1252,60008910908,MUI
2398,,MUI
996,40079181016,MUI
3250,,MUI
2217,260032970105,MUI
678,,MUI
2100,190064520313,MUI
631,,MUI
1743,,MUI
2266,260043260207,MUI
1025,40084200817,MUI
1122,,MUI
876,15010028301117,MUI
866,10083210617,MUI
1152,,MUI
2148,190085581117,MUI
3325,310082550417,MUI
1883,,MUI
923,,MUI
3253,,MUI
3276,310051520809,MUI
668,,MUI
2734,80007461297,MUI
2146,190006450997,MUI
1721,,MUI
3618,9200004881113,MUI
1151,,MUI
3558,1201201670118,MUI
895,120017110901,MUI
832,15010004430511,MUI
2780,80022571002,MUI
3308,310077480616,MUI
2899,230065670713,MUI
2775,80079231016,MUI
2427,,MUI
877,15010028611217,MUI
2390,,MUI
1659,40049410109,MUI
1309,60066911113,MUI
920,100005340597,MUI
825,15010025510517,MUI
695,,MUI
2121,190072920615,MUI
669,,MUI
2152,190085780917,MUI
997,40080081216,MUI
3311,310067630114,MUI
432,0,MUI
2414,,MUI
2142,190073160615,MUI
2408,,MUI
3306,310034010405,MUI
1306,60083760717,MUI
3073,220077190516,MUI
2728,80011701299,MUI
3620,200069200614,MUI
1270,60086620118,MUI
1000,40058070411,MUI
1142,,MUI
1177,,MUI
3071,220054620410,MUI
690,,MUI
1787,,MUI
1723,,MUI
2731,80035670705,MUI
2421,,MUI
1139,,MUI
3310,310061400212,MUI
672,,MUI
2147,190060400212,MUI
2405,,MUI
2428,,MUI
2425,,MUI
3621,151000023940217,MUI
2437,,MUI
1171,,MUI
689,,MUI
3248,,MUI
2412,,MUI
1848,,MUI
2409,,MUI
1720,,MUI
3436,9090002410808,MUI
1120,,MUI
1154,,MUI
697,,MUI
1658,40023221102,MUI
1314,60072520515,MUI
1156,,MUI
699,,MUI
1123,,MUI
2440,,MUI
2422,,MUI
1253,60030490704,MUI
3252,,MUI
1172,,MUI
2094,190082140417,MUI
3437,90005900797,MUI
2216,260073030615,MUI
2411,,MUI
1271,60035370605,MUI
3324,310035560705,MUI
3622,200071251214,MUI
694,,MUI
2739,80086011117,MUI
1126,,MUI
3323,310087430218,MUI
3322,310063341212,MUI
2415,,MUI
2391,,MUI
3298,310072860515,MUI
2426,,MUI
2095,190068740414,MUI
183,,MUI
1311,60064260213,MUI
2413,,MUI
3303,310070761114,MUI
3272,310076930516,MUI
2153,190076220316,MUI
872,10060390212,MUI
2120,190082740517,MUI
635,,MUI
2141,190063471212,MUI
830,10026501003,MUI
701,,MUI
874,10084570917,MUI
2212,260057300111,MUI
3302,310086411217,MUI
1851,,MUI
922,,MUI
2430,,MUI
670,,MUI
2779,80019480302,MUI
3600,15120022531016,MUI
3068,220058290411,MUI
703,,MUI
2222,260041170706,MUI
2058,190082540417,MUI
4522,,MUI
900,90000300799,MUI
855,10048090508,MUI
1417,60000421298,MUI
4999,,MUI
875,10026961003,MUI
5049,,MUI
3551,9200008720817,MUI
3563,9100006730915,MUI
1661,40048380708,MUI
3016,220079961116,MUI
4162,,MUI
2084,190069770814,MUI
5025,,MUI
1911,0,MUI
3784,,MUI
6106,,MUI
4342,,MUI
4151,,MUI
1403,60081940317,MUI
1442,60069800814,MUI
5001,,MUI
4473,,MUI
2903,230017711001,MUI
5024,,MUI
5334,,MUI
862,3010018470917,MUI
2098,190070160914,MUI
871,10007890398,MUI
3829,,MUI
3316,310074351015,MUI
5861,,MUI
3520,200086091217,MUI
5855,,MUI
1825,60038330206,MUI
3507,200068670414,MUI
804,3010015060916,MUI
1399,1061057560611,MUI
1397,60071450115,MUI
3540,200067820114,MUI
1275,60067780114,MUI
3800,,MUI
4505,,MUI
1833,60063790113,MUI
4161,,MUI
1337,240079431116,MUI
1341,240070661014,MUI
3771,,MUI
5356,,MUI
1334,240042020906,MUI
4555,,MUI
1267,60080241216,MUI
3082,330071101214,MUI
4915,,MUI
4465,,MUI
2732,80022300902,MUI
2104,190054020210,MUI
4511,,MUI
4538,,MUI
4550,,MUI
2748,80060770312,MUI
1429,60055200610,MUI
992,40079020916,MUI
3775,,MUI
793,10069900814,MUI
3432,90012840700,MUI
1272,7060039610517,MUI
5414,,MUI
3066,220009431298,MUI
4165,,MUI
5863,,MUI
4548,,MUI
808,10077840716,MUI
4490,,MUI
802,10079091016,MUI
2729,80062921012,MUI
2747,80030850804,MUI
4997,,MUI
792,10086720118,MUI
4171,,MUI
5333,,MUI
4519,,MUI
5387,,MUI
1573,120041860906,MUI
5415,,MUI
2224,260061970712,MUI
3067,220075330116,MUI
4152,,MUI
4979,,MUI
1262,60047360308,MUI
861,3010017060617,MUI
4512,,MUI
4981,,MUI
3602,21100005151216,MUI
4986,,MUI
794,15010001000807,MUI
3479,15100014020115,MUI
3482,3200015821216,MUI
3317,310080091216,MUI
3109,330068570314,MUI
4164,,MUI
4507,,MUI
2105,15060023790117,MUI
1278,60036430805,MUI
2698,80074141015,MUI
3070,220006410997,MUI
844,60020020502,MUI
4167,,MUI
3776,,MUI
3486,15100023651216,MUI
3472,15100012701114,MUI
1972,190067331213,MUI
3481,15100023531216,MUI
1168,30066170813,MUI
1342,240080371216,MUI
3268,310038450206,MUI
1394,60028330204,MUI
2695,80000140898,MUI
1255,60028770304,MUI
3798,,MUI
5059,,MUI
5326,,MUI
4166,,MUI
3535,200076740416,MUI
3111,3330018761117,MUI
799,10078200816,MUI
1266,60075111215,MUI
1112,15020013990115,MUI
3538,3200018791117,MUI
4156,,MUI
800,10077810716,MUI
1292,240059951211,MUI
3473,15100025100517,MUI
5867,,MUI
873,10083460617,MUI
4140,,MUI
2741,80061470512,MUI
5327,,MUI
1655,40071900215,MUI
807,3010018420917,MUI
2099,190076090316,MUI
4524,,MUI
3083,3330017870817,MUI
5329,,MUI
3502,15100008880713,MUI
3264,310056561110,MUI
857,15320028781217,MUI
3595,3200017390617,MUI
1430,60085341017,MUI
5858,,MUI
4543,,MUI
3480,200008280698,MUI
1971,190085201017,MUI
5058,,MUI
4506,,MUI
3320,310057900311,MUI
864,3010016620517,MUI
810,15310028631217,MUI
859,10057950311,MUI
1444,60082910517,MUI
2733,80077330616,MUI
1339,240026310903,MUI
4918,,MUI
1445,60070861114,MUI
2087,190082050417,MUI
4521,,MUI
5847,,MUI
5411,,MUI
1261,60080061216,MUI
2740,80050640509,MUI
4139,,MUI
3321,310063371212,MUI
4109,,MUI
2744,80055250610,MUI
457,15100012741114,MUI
4149,,MUI
1273,60065620613,MUI
801,1011200741217,MUI
1976,190085221017,MUI
3475,3200017090617,MUI
4168,,MUI
3598,3200014560616,MUI
3522,200078620916,MUI
3476,15120021790816,MUI
2742,80013010700,MUI
3327,310081900317,MUI
3270,310056931210,MUI
3599,200070280914,MUI
3487,200077670616,MUI
481,15100023711216,MUI
806,10003180698,MUI
3533,200068850414,MUI
4514,,MUI
4492,,MUI
3319,310054670410,MUI
993,40032411204,MUI
4525,,MUI
3828,,MUI
1431,60047290907,MUI
805,3010015110916,MUI
3518,3200014930916,MUI
1291,9240008650817,MUI
4539,,MUI
858,3010017210617,MUI
5005,,MUI
2743,80023870303,MUI
2030,15100025680617,MUI
1402,60053151209,MUI
5860,,MUI
1615,40047790408,MUI
5331,,MUI
2106,190035950805,MUI
3547,3200018310917,MUI
995,40076940516,MUI
2050,7190039060317,MUI
1409,60086740118,MUI
3623,90074961115,MUI
3256,310059941211,MUI
3429,90016450701,MUI
4552,,MUI
4131,,MUI
1258,60028780304,MUI
3478,15120014740415,MUI
1392,60083300617,MUI
2701,80067740114,MUI
4527,,MUI
2081,190072990515,MUI
4154,,MUI
5004,,MUI
1475,50018251101,MUI
2077,190074151015,MUI
1265,3060015900217,MUI
3797,,MUI
2898,230065970713,MUI
2096,190067381213,MUI
5866,,MUI
3294,310061930712,MUI
3295,310067211213,MUI
3555,3200015811216,MUI
1845,60054920510,MUI
3564,200054100210,MUI
3064,220054560410,MUI
4540,,MUI
1251,60051710809,MUI
2097,190082370417,MUI
1166,30058940811,MUI
3511,200084250817,MUI
4916,,MUI
5330,,MUI
3431,90066200813,MUI
1338,240082120417,MUI
899,190005080699,MUI
1298,240067171213,MUI
